[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_BT_CONN_SHUTDOWN_HDLR, "[BTCONN]mmi_bt_dialer_disconn_hdlr")
TRC_MSG(MMI_BT_CONN_SHUTDOWN_STOP_TIMER, "[BTCONN]mmi_bt_dialer_disconn_hdlr   StopTimer")
TRC_MSG(MMI_BT_CONN_TIME_OUT_FLAG, "[BTCONN]time_out_flag = %d")
TRC_MSG(MMI_BT_CONN_CB_NULL, "[BTCONN]callback_item = NULL")
TRC_MSG(MMI_BT_CONN_QUICK_CONNECTHS, "[BTCONN]QUICK CONNECT HS")
TRC_MSG(MMI_BT_CONN_TIMER_OUT_HDLR, "[BTCONN]mmi_bt_dialer_connect_time_out_hdlr")
TRC_MSG(MMI_BT_CONN_TIMER_OUT_HDLR_SET_TRUE, "[BTCONN]mmi_bt_dialer_connect_time_out_hdlr   set true")
TRC_MSG(MMI_BT_CONN_DIALER_CONNECT_LOST, "[BTConn] time out and BT Dialer disconnected. Addr:%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(MMI_BT_CONN_DIALER_AUTO_RECONN_STATUS, "[BTConn]auto-reconn mmi_bt_dialer_auto_reconn_first_start_check(), conn_status = %d, reconn_flag = %d, accu_time = %d")
TRC_MSG(MMI_BT_G_DIALER_SEARCH_CANCEL, "[BTCONN]g_bt_search_cancel = %d")
TRC_MSG(MMI_BT_G_DIALER_PAIR_FROM_SEARCH, "[BTCONN]g_bt_pair_from_search = %d")
TRC_MSG(MMI_BT_CONN_DISCONN_DEV_FUNC, "[BTCONN]mmi_bt_dialer_diconn_dev_func : %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_BT_HEADSET, "[BTCONN]mmi_bt_dialer_diconn_dev_func:headset")
TRC_MSG(MMI_BT_CONN_BT_PHONE, "[BTCONN]mmi_bt_dialer_diconn_dev_func:phone")
TRC_MSG(MMI_BT_CONN_NOT_SEND_MAPC_REQ, "[BTCONN]not send mapc req, callback next profile")
TRC_MSG(MMI_BT_CONN_SEND_MAPC_REQ, "[BTCONN]srv_bt_mapc_connect_req_from_cm")
TRC_MSG(MMI_BT_CONN_SEND_SPP_REQ, "[BTCONN]mmi_spp_connect_req_from_cm")
TRC_MSG(MMI_BT_CONN_NOT_SEND_SPP_REQ, "[BTCONN]not send spp req, callback next profile")
TRC_MSG(MMI_BT_CONN_SRV_NO_BUSY, "[BTCONN]srv_bt_cm_get_busy_dev() = NULL")
TRC_MSG(MMI_BT_CONN_ALL_DISCONN_FLAG, "[BTCONN]g_bt_is_all_disconn = %d")
TRC_MSG(MMI_BT_CONN_SET_CONNECTED_DEV_FUNC, "[BTCONN]mmi_bt_dialer_set_connected_dev_info : %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_ALREADAY_EXIST, "[BTCONN]already exist, no need to add. i = %d  addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_FIRST_FIT, "[BTCONN]first fit. j = %d  addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_QUICK_LIST_HILITE_HANDLE_FUN, "[BTCONN]mmi_bt_dialer_quick_list_hilite_handler  g_quick_conn_idx = %d")
TRC_MSG(MMI_BT_CONN_QUICK_CONN_DEV_NUM_FUN, "[BTCONN]mmi_bt_dialer_quick_conn_dev_num   count = %d")
TRC_MSG(MMI_BT_CONN_VIS_CHANGE_FLAG, "[BTCONN]g_mmi_is_vis_change_in_busy_state = %d")
TRC_MSG(MMI_BT_CONN_ADDR_NOT_EQUAL_ZERO, "[BTCONN]mmi_bt_dialer_is_addr_equal_0 false, addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_ADDR_EQUAL_ZERO, "[BTCONN]mmi_bt_dialer_is_addr_equal_0 true,addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_HDR_FUNC, "[BTCONN][antilost] mmi_bt_cm_anti_lost_hdr ,,anti_lost_data->rssi_value = %d, addr: %04x:%08x:%02x, anti_lost_data->threshold = %d")
TRC_MSG(MMI_BT_ANTILOST_ADDR_EQUAL, "[BTCONN][antilost] the addr have exist.  index = %d")
TRC_MSG(MMI_BT_ANTILOST_TEMP_INDEX, "[BTCONN][antilost] temp_index = %d,temp_index_1 = %d")
TRC_MSG(MMI_BT_ANTILOST_IND_NMGR_CALLBACK, "[BTCONN][antilost]   mmi_bt_antilost_ind_nmgr_callback(), index = %d, addr:%04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_IND_GROUP_IS_PRESENT, "[BTCONN][antilost]   GRP_ID_BT_ANTI_LOST_IND is present")
TRC_MSG(MMI_BT_ANTILOST_IND_EXT_FUNC, "[BTCONN][antilost]   mmi_bt_anti_lost_entry_indication_screen_ext(), index = %d, addr:%04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_IND_LSK_EXT_FUNC, "[BTCONN][antilost]   mmi_bt_anti_lost_ind_lsk_hdlr_ext(), active id = %d")
TRC_MSG(MMI_BT_ANTILOST_IND_CANCEL_EXT_FUNC, "[BTCONN][antilost]   mmi_bt_anti_lost_indication_cancle_hdlr_ext()")
TRC_MSG(MMI_BT_ANTILOST_CLEAN_ADDR_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_clean_addr, addr:%04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_RSSI_CNF_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_read_rssi_cnf, read_rssi_ind->rssi_value = %d, read_rssi_ind->result = %d,addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_IND_CANCEL, "[BTCONN][antilost]mmi_bt_anti_lost_indication_cancle_hdlr()")
TRC_MSG(MMI_BT_ANTILOST_IND_LSK_TIME_OUT_FUNC, "[BTCONN][antilost]time_out FUNC, index = %d")
TRC_MSG(MMI_BT_ANTILOST_DISCONN_EVT_HDLR, "[BTCONN][antilost]mmi_bt_anti_lost_disconn_complete_hdlr,profile %x")
TRC_MSG(MMI_BT_ANTILOST_ENTRY_SETTING, "[BTCONN][antilost]mmi_bt_entry_anti_lost_setting()")
TRC_MSG(MMI_BT_ANTILOST_ENTRY_SETTING_LSK, "[BTCONN][antilost]mmi_bt_anti_lost_setting_lsk_hdlr() , g_mmi_bt_anti_lost_cntx.curr_status = %d, g_mmi_bt_anti_lost_cntx.alert_mode = %d")
TRC_MSG(MMI_BT_ANTILOST_ENTRY_SETTING_SAVE, "[BTCONN][antilost]mmi_bt_anti_lost_setting_lsk_hdlr() current_status: %d, alert_mode: %d")
TRC_MSG(MMI_BT_ANTILOST_GET_ALERTMODE, "[BTCONN][antilost]mmi_bt_anti_lost_get_alert_mode(): %d")
TRC_MSG(MMI_BT_ANTILOST_GET_STATUS, "[BTCONN][antilost]mmi_bt_anti_lost_get_status(): %d")
TRC_MSG(MMI_BT_ANTILOST_READ_RSSI_REQ_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_read_rssi_req , addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_INIT_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_init g_mmi_bt_anti_lost_cntx.curr_status = %d, g_mmi_bt_anti_lost_cntx.alert_mode = %d")
TRC_MSG(MMI_BT_ANTILOST_CLEAR_ALM_FUNC, "[BTCONN][antilost]mmi_bt_antilost_clear_alertmode , mode = %d")
TRC_MSG(MMI_BT_ANTILOST_ALERT_FUNC, "[BTCONN][antilost]mmi_bt_antilost_alert")
TRC_MSG(MMI_BT_ANTILOST_RSSI_CNF_SCR_PRESENT, "[BTCONN][antilost]mmi_bt_anti_lost_read_rssi_cnf, alt scr is in present, the screen is %d   %d ")
TRC_MSG(MMI_BT_ANTILOST_HDR_SCR_PRESENT, "[BTCONN][antilost]mmi_bt_cm_anti_lost_hdr ,  alt scr is in present, the screen is %d   %d ")
TRC_MSG(MMI_BT_ANTILOST_ADD_ADDR_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_add_addr ,  addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_GET_IDX_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_list_get_idx")
TRC_MSG(MMI_BT_ANTILOST_IS_IN_LIST_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_is_in_list")
TRC_MSG(MMI_BT_CONN_ANTI_LOST_ADD_DEV_INFOR, "[BTCONN][antilost]add info,i=%d, addr = %04x:%08x:%02x")
TRC_MSG(MMI_BT_ANTILOST_CLOSE_SCR_FUNC, "[BTCONN][antilost]mmi_bt_anti_lost_close_scr(),scr=%d, addr = %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_GET_HS_FLAG, "[BTCONN]get g_mmi_bt_dialer_headset_flag = %d")
TRC_MSG(MMI_BT_CONN_SET_HS_FLAG, "[BTCONN]set g_mmi_bt_dialer_headset_flag = %d")
TRC_MSG(MMI_BT_CONN_GET_DISCONN_REQ_FLAG, "[BTCONN] mmi_bt_dialer_get_disconn_req  g_mmi_is_disconn_req= %d")
TRC_MSG(MMI_BT_CONN_SET_DISCONN_REQ_FLAG, "[BTCONN] mmi_bt_dialer_set_disconn_req  g_mmi_is_disconn_req= %d")
TRC_MSG(MMI_BT_CONN_NEXE_CB_FUNC, "[btconn]mmi_bt_dialer_next_callback_item type = %d, is_connect = %d, is_indicate = %d")
TRC_MSG(MMI_BT_CONN_NEXE_CB_SET_BUSY_STATE, "[BTCONN] srv_bt_cm_set_dev_busy_state  type = %d, addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_SHOW_CONN_STATUS_NMGR, "[BTCONN] mmi_bt_dialer_show_conn_status_nmgr_popup, timer_exist = %d")
TRC_MSG(MMI_BT_CONN_A2DP_SRC, "[BTCONN] mmi_bt_dialer_connect_a2dp_src, addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_A2DP_SRC_CB, "[BTCONN] mmi_bt_dialor_connect_a2dp_src_cb, is_connect = %d, result = %d, addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_BTAUD_ATTACH_DONE, "[BTCONN] btaud_attach_done, result = %d")
TRC_MSG(MMI_BT_CONN_NEXE_CB_RESET_BUSY_STATE, "[BTCONN] srv_bt_cm_set_dev_busy_state FALSE  type = %d, addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_A2DP_SRC_FUNC, "[BTCONN] mmi_bt_entry_connectingCALL mmi_bt_dialer_connect_a2dp_src")
TRC_MSG(MMI_BT_CONN_MYDEV_CSK_HDLR_FUNC, "[BTCONN] mmi_bt_mydev_csk_connect_hdlr")
TRC_MSG(MMI_BT_CONN_CLN_DEV_INFO_FUN, "[BTCONN] mmi_bt_dialer_clean_connected_dev_info")
TRC_MSG(MMI_BT_CONN_DEV_INFOR, "[BTCONN]g_connected_dev_info[%d] = addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_DIS_BY_DEV_INFO_FUNC, "[BTCONN]mmi_bt_dialer_disconnect_by_dev_info addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_DIS_SET_VIS_STATE_FUNC, "[BTCONN]mmi_bt_dialer_conn_set_vis_state,  vis_dev.g_vis_type = %d")
TRC_MSG(MMI_BT_CONN_DIS_GET_VIS_STATE_FUNC, "[BTCONN]mmi_bt_dialer_get_conn_vis_enum , g_vis_type = %d")
TRC_MSG(MMI_BT_CONN_DIS_SET_VIS_ENUM_FUNC, "[BTCONN]mmi_bt_dialer_set_conn_vis_enum, g_vis_type = %d, prevent_conn_flag = %d")
TRC_MSG(MMI_BT_CONN_SHOW_POP, "[BTCONN]auto-reconn done_int show_pop = %d")
TRC_MSG(MMI_BT_CONN_AUTO_RECONN_RESET, "[BTCONN]auto-reconn mmi_bt_dialer_auto_reconn_reset(), addr:  %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_AUTO_RECONN_SET_DEV, "[BTCONN]auto-reconn mmi_bt_dialer_set_autoreconn_dev(), i = %d, addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_AUTO_RECONN_CLEAN_DEV, "[BTCONN]auto-reconn mmi_bt_dialer_clean_autoreconn_dev(), i = %d, addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_DIALER_AUTO_RECONN, "[BTConn]auto-reconn mmi_bt_dialer_auto_reconn_start()addr: %04x:%08x:%02x, reconn_flag = %d, accu_time = %d")

#bt conn end

TRC_MSG(MMI_BT_SPEAKER_POWER_OFF_FUNC_CALLED, "[BTSPEAKER]MMI BT Speaker Power Off function called, result:%d")  
TRC_MSG(MMI_BT_SPEAKER_POWER_OFF, "[BTSPEAKER]MMI BT Speaker Power Off")
TRC_MSG(MMI_BT_SPEAKER_BG_CALLBACK_HDLR, "[BTSPEAKER]MMI BT Speaker BG callback hdlr called, result:%d")  
TRC_MSG(MMI_BT_SPEAKER_POWER_ON, "[BTSPEAKER]MMI BT Speaker Power On")

/* pbapc srv */
TRC_MSG(TRC_SRV_PBAPC_CNTX_INIT, "[SrvPbapc]cntx_init--ret: %d\n")
TRC_MSG(TRC_SRV_PBAPC_CHECK_PARA, "[SrvPbapc]check_para--type: %d, ret: %d\n")
TRC_MSG(TRC_SRV_PBAPC_DISABLE_REQ, "[SrvPbapc]disable_req\n")
TRC_MSG(TRC_SRV_PBAPC_ENABLE_REQ, "[SrvPbapc]enable_req\n")
TRC_MSG(TRC_SRV_PBAPC_SET_PATH_REQ1, "[SrvPbapc]set_path_req(1)--path: %d\n")
TRC_MSG(TRC_SRV_PBAPC_SET_PATH_REQ2, "[SrvPbapc]set_path_req(2)--path: %d\n")
TRC_MSG(TRC_SRV_PBAPC_SET_PATH_CNF_HDLR, "[SrvPbapc]set_path_cnf_hdlr--cnf_code: %d, path: %d, bt_index: %d\n")
TRC_MSG(TRC_SRV_PBAPC_CONNECT_REQ, "[SrvPbapc]connect_req--ret: %d")
TRC_MSG(TRC_SRV_PBAPC_CONNECT, "[SrvPbapc]connect--lap: 0x%x, uap: 0x%x, nap: 0x%x, cb: 0x%x\n")
TRC_MSG(TRC_SRV_PBAPC_DISCONNECT, "[SrvPbapc]disconnect--lap: 0x%x, uap: 0x%x, nap: 0x%x, cb: 0x%x\n")
TRC_MSG(TRC_SRV_PBAPC_BTD_PUSH, "[SrvPbapc]btd_push--lap: 0x%x, uap: 0x%x, nap: 0x%x, ret: %d\n")/* spp mmi */
/* spp mmi */
TRC_MSG(MMI_BT_SPP_SERVER_INIT,"[MMI_SPP]mmi_bt_spp_server_init()")
TRC_MSG(MMI_BT_SPP_SERVER_OPEN,"[MMI_SPP]spp server init--handle[%d]:%d")
TRC_MSG(MMI_BT_SPP_SERVER_DISCONN,"[MMI_SPP]mmi_bt_spp_disconnect--conn_id: %d, ret:%d")
TRC_MSG(MMI_BT_SPP_SERVER_DISCONN_GET_CONN_ID,"[MMI_SPP] spp server disconnect--conn_id: %d")
TRC_MSG(MMI_BT_SPP_GET_ADDR,"[MMI_SPP]get addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_SPP_GET_CTNX,"[MMI_SPP]mmi_bt_spp_get_cntx_by_handle--handle:%d")
TRC_MSG(MMI_BT_SPP_GET_CTNX_INDEX,"[MMI_SPP]mmi_bt_spp_get_cntx_by_handle--index:%d")
TRC_MSG(MMI_BT_SPP_GET_NO_CTNX,"[MMI_SPP]mmi_bt_spp_get_cntx_by_handle--no handle")
TRC_MSG(MMI_BT_SPP_IS_CONNECTED, "[MMI_SPP]if other profiles is connected:TURE")
TRC_MSG(MMI_BT_SPP_IS_NOT_CONNECTED, "[MMI_SPP]if other profiles is connected:FALSE")
TRC_MSG(MMI_BT_SPP_SERVER_CONN_IND,"[MMI_SPP]mmi_bt_spp_connect_ind--conn_id:%d, ret: %d")
TRC_MSG(MMI_BT_SPP_SERVER_INFORM_DISCONN_INFO,"[MMI_SPP]inform CM about spp server disconnect")
TRC_MSG(MMI_BT_SPP_SERVER_BIND_HANDLER,"[MMI_SPP]mmi_bt_spp_bind_handler")
TRC_MSG(MMI_BT_SPP_SERVER_AUTHORIZE_IND,"[MMI_SPP]mmi_bt_spp_authorize_ind--conn_id: %d, ret:%d") 
TRC_MSG(MMI_BT_SPP_SERVER_DISCONN_FROM_CM,"[MMI_SPP]mmi_bt_spps_send_disconnect_req_from_cm--addr:%04x:%08x:%02x")
TRC_MSG(MMI_BT_SPP_SERVER_DISCONN_FROM_CM_ERROR,"[MMI_SPP]mmi_bt_spps_send_disconnect_req_from_cm no cntx")
TRC_MSG(MMI_BT_SPP_SERVER_IS_CONNECTED,"[MMI_SPP]mmi spp server is connected: %d")
TRC_MSG(MMI_BT_SPP_GET_HANDLE_BY_ADDR,"[MMI_SPP]get handle by addr from srv:[%d]")
TRC_MSG(MMI_BT_SPP_SERVER_READY_TO_WRITE_IND,"[MMI_SPP]mmi_bt_spps_handle_ready_to_write_ind()--conn_id: %d, ret:%d")
TRC_MSG(MMI_BT_SPP_SERVER_READY_TO_READ_IND,"[MMI_SPP]mmi_bt_spps_handle_ready_to_read_ind()--conn_id: %d, ret:%d")
TRC_MSG(MMI_BT_SPP_SERVER_GET_EVENT_ID,"[MMI_SPP]mmi_bt_spp_event_handler()--event_id: %04x")

/* BTB */
TRC_MSG(MMI_BT_ANTILOST_INIT,"[BTCONN]mmi_bt_anti_lost_init, times:%d, curr_times:%d")
TRC_MSG(MMI_BT_ANTILOST_CLOSE,"[BTCONN]mmi_bt_anti_lost_screen_close")
TRC_MSG(MMI_BT_ANTILOST_SEND_NOTIFY,"[BTCONN]mmi_bt_anti_lost_send_notify, notify:%d")
TRC_MSG(MMI_BT_ANTILOST_GET_NOTIFY,"[BTCONN]mmi_bt_anti_lost_get_notify, type:%d, idx:%d, notify:%d")
TRC_MSG(MMI_BT_ANTILOST_NOTIFY_CB,"[BTCONN]mmi_bt_anti_lost_notify_callback, result:%d")
TRC_MSG(MMI_BT_ANTILOST_INPUT_EVENT_PROC,"[BTCONN]mmi_bt_anti_lost_input_event_proc, evt:%d")
TRC_MSG(MMI_BT_ANTILOST_RECONN_FINISH,"[BTCONN]mmi_bt_anti_lost_reconnect_finish, idx:%d, notify:%d")
TRC_MSG(MMI_BT_ANTILOST_NOTIFY_HDLR,"[BTCONN]mmi_bt_anti_lost_notify_hdlr, idx:%d, notify:%d")
TRC_MSG(MMI_BT_ANTILOST_STOP,"[BTCONN]mmi_bt_anti_lost_stop, idx:%d")
TRC_MSG(MMI_BT_ANTILOST_HDR_SINK,"[BTCONN]mmi_bt_cm_anti_lost_hdr Sink Connection")          
TRC_MSG(MMI_BT_ANTILOST_HDR_CONTINUE,"[BTCONN]mmi_bt_cm_anti_lost_hdr continue, idx:%d")
TRC_MSG(MMI_BT_ANTILOST_HDR_TIMEOUT,"[BTCONN]mmi_bt_cm_anti_lost_hdr timeout, idx:%d")    
TRC_MSG(MMI_BT_ANTILOST_ADD_ADDR_SINK,"[BTCONN]mmi_bt_anti_lost_add_addr Sink Connection")    
TRC_MSG(MMI_BT_ANTILOST_RECONN_RESTART,"[BTCONN]mmi_bt_dialer_auto_reconn_restart")
TRC_MSG(MMI_BT_ANTILOST_RECONN_GET_ITEM,"[BTCONN]mmi_bt_dialer_get_reconn_item, idx:%d")

/* GATT Factory Srv*/
TRC_MSG(TRC_SRV_GATT_F_FIND_USER_BY_CTX,       "[gatts_f]find_user_by_appctx ctx(%d) user_ctx(%d).")
TRC_MSG(TRC_SRV_GATT_F_LIST_AND_USER,       "[gatts_f]head:(%d) user(%d)")
TRC_MSG(TRC_SRV_GATT_F_REG_CB_CTX,       "[gatts_f]reg_cb ctx(%d)")
TRC_MSG(TRC_SRV_GATT_F_REG_CB_USER_CB_NULL,       "[gatts_f]srv_factory_user_regeistered:user_reg_cb is NULL.")
TRC_MSG(TRC_SRV_GATT_F_REG_CB_APP_UUID_NOT_EXIST,       "[gatts_f]srv_factory_user_regeistered:uuid not exist.")
TRC_MSG(TRC_SRV_GATT_F_XML_S_EL_HDR_ALLOC_FAILED,       "[gatts_f]srv_factory_xml_start_element_hdlr alloc file info failed.")
TRC_MSG(TRC_SRV_GATT_F_XML_S_EL_HDR_ERR,       "[gatts_f]srv_factory_xml_start_element_hdlr err:(%d).")
TRC_MSG(TRC_SRV_GATT_F_DUMP_DEP_SRV_FILE_PROFILE_ID,       "[gatts_f]DUMP dep service file profile ID:(%d).")
TRC_MSG(TRC_SRV_GATT_F_XML_E_EL_HDR_ERR,       "[gatts_f]srv_factory_xml_end_element_hdlr err:(%d).")
TRC_MSG(TRC_SRV_GATT_F_NEW_PARSER_FAILED,       "[gatts_f]parse dep files failed. new parser failed.")
TRC_MSG(TRC_SRV_GATT_STR_TO_UUID_NO_MEM,       "[gatts_f]srv_facotry_str_to_uuid: no memory.")
TRC_MSG(TRC_SRV_GATT_SRV_TYPE_INVALID,       "[gatts_f]Service type is invalid.")
TRC_MSG(TRC_SRV_GATT_F_NEW_SRV_NODE_NO_MEM,       "[gatts_f]New srv node err no memory.")
TRC_MSG(TRC_SRV_GATT_F_NEW_CHAR_NODE_NO_MEM,       "[gatts_f]New Char node err no memory.")
TRC_MSG(TRC_SRV_GATT_F_PARSE_CHAR_IN_ERR_STATE,       "[gatts_f]Parse characteristic in wrong state.")
TRC_MSG(TRC_SRV_GATT_F_NEW_DES_NODE_NO_MEM,       "[gatts_f]New Des node err no memory.")
TRC_MSG(TRC_SRV_GATT_F_PARSE_DES_IN_WRONG_STATE,       "[gatts_f]Parse descriptor in wrong state")
TRC_MSG(TRC_SRV_GATT_F_SRVS_XML_S_EL_HDLR_USER_NULL,       "[gatts_f]srv_factory_srvs_xml_start_element_hdlr err:user is null.")
TRC_MSG(TRC_SRV_GATT_F_SRVS_XML_S_EL_HDLR_ERR,       "[gatts_f]srv_factory_srvs_xml_start_element_hdlr err:(%d).")
TRC_MSG(TRC_SRV_GATT_F_SRVS_XML_E_EL_HDLR_ERR,       "[gatts_f]srv_factory_srvs_xml_end_element_hdlr err:(%d).")
TRC_MSG(TRC_SRV_GATT_F_UNKNOW_DECL_TYPE,       "[gatts_f]Unknow decl type:(%d).")
TRC_MSG(TRC_SRV_GATT_F_CAN_NOT_FIND_ID_SRV,       "[gatts_f]Can't find profile ID:(%d) srvs.")
TRC_MSG(TRC_SRV_GATT_F_PARSE_FAILED_USER_NO_EXIST,       "[gatts_f]parse services failed user no exist")
TRC_MSG(TRC_SRV_GATT_F_ADD_CONITUE_FUN_ENTRY,       "[gatts_f] srv_factory_service_continue_add_declaration enter")
TRC_MSG(TRC_SRV_GATT_F_ADD_DECLARATION_UNKNOW_TYPE,       "[gatts_f]add_declaration, unknow type(%d)")
TRC_MSG(TRC_SRV_GATT_F_ADD_CONITUE_REG_CB_NULL,       "[gatts_f]srv_factory_service_continue_add_declaration:user_reg_cb is NULL")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_CB_NODE_NULL,       "[gatts_f]srv_factory_service_added_callback, user or srv node is null.")
TRC_MSG(TRC_SRV_GATT_F_ADD_CHAR_CB_NODE_NULL,       "[gatts_f]srv_factory_charac_added_callback, user or srv node is null.")
TRC_MSG(TRC_SRV_GATT_F_ADD_DES_CB_NODE_NULL,       "[gatts_f]srv_factory_des_added_callback, user or srv node is null.")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_CB_REG_CB_NULL,       "[gatts_f]srv_factory_srv_del_callback:user_reg_cb is NULL.")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_CB_NODE_NULL,       "[gatts_f]srv_factory_srv_del_callback, user or srv node is null.")
TRC_MSG(TRC_SRV_GATT_F_INIT_ENTER,       "[gatts_f]gatt_profile_factory_init enter")
TRC_MSG(TRC_SRV_GATT_F_INIT_LEAVE,       "[gatts_f]gatt_profile_factory_init leave")
TRC_MSG(TRC_SRV_GATT_F_DEINIT_ENTER,       "[gatts_f]srv_gatts_profile_factory_deinit enter")
TRC_MSG(TRC_SRV_GATT_F_DEINIT_LEAVE,       "[gatts_f]srv_gatts_profile_factory_deinit leave")
TRC_MSG(TRC_SRV_GATT_F_REG_ENTER,       "[gatts_f]srv_gatts_profile_factory_register enter")
TRC_MSG(TRC_SRV_GATT_F_REG_FAILED_USER_NULL,       "[gatts_f]regist failed. user is NULL")
TRC_MSG(TRC_SRV_GATT_F_REG_FAILED_CB_NULL,       "[gatts_f]regist failed. callback is NULL")
TRC_MSG(TRC_SRV_GATT_F_REG_FAILED_UID_NULL_OR_REG_ALREADY,       "[gatts_f]regist failed. userid is NULL or registered already")
TRC_MSG(TRC_SRV_GATT_F_REG_LEAVE,       "[gatts_f]srv_gatts_profile_factory_register leave")
TRC_MSG(TRC_SRV_GATT_F_DEREG_ENTER,       "[gatts_f]srv_gatts_profile_factory_deregister enter")
TRC_MSG(TRC_SRV_GATT_F_DEREG_LEAVE,       "[gatts_f]srv_gatts_profile_factory_deregister leave")
TRC_MSG(TRC_SRV_GATT_F_GET_SRV_FUN_ENTER,       "[gatts_f]srv_gatts_profile_factory_get_services enter ctx(%d)")
TRC_MSG(TRC_SRV_GATT_F_GET_SRV_IN_STATE,       "[gatts_f]get_services user state:(%d)")
TRC_MSG(TRC_SRV_GATT_F_GET_SRV_FAILED_CTX_NULL,       "[gatts_f]Get services fiald reg_ctx or services is NULL")
TRC_MSG(TRC_SRV_GATT_F_GET_SRV_FUN_LEAVE,       "[gatts_f]srv_gatts_profile_factory_get_services leave")
TRC_MSG(TRC_SRV_GATT_F_CLR_SRV_FUN_ENTER,       "[gatts_f]srv_gatts_profile_factory_clear_services enter")
TRC_MSG(TRC_SRV_GATT_F_CLR_SRV_FUN_LEAVE,       "[gatts_f]srv_gatts_profile_factory_clear_services leave")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FUN_ENTER,       "[gatts_f]srv_gatts_profile_factory_add_services enter")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FAILED_HEAD_NOT_SRV,       "[gatts_f]add services failed Head node is not srv.")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FAILED_STATE_IS_WRONG,       "[gatts_f]add services failed Service sate is wrong")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FAILED_USER_NULL,       "[gatts_f]add services failed User is null")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FAILED_NOT_IDLE,       "[gatts_f]add services failed state is not idle (%d)")    
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FAILED_REG_CB_NULL,       "[gatts_f]Add srv failed:user_reg_cb is NULL")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_FAILED_NODE_NULL,       "[gatts_f]srv_factory_service_add srv.  user or srv node is null")
TRC_MSG(TRC_SRV_GATT_F_ADD_SRV_LEAVE,       "[gatts_f]srv_gatts_profile_factory_add_services leave")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_FUN_ENTER,       "[gatts_f]srv_gatts_profile_factory_del_services enter")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_FAILED_INIT_STATE_ERR,       "[gatts_f]del services failed Service init sate or srv is wrong")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_FAILED_USER_NULL,       "[gatts_f]del services failed User is null")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_FAILED_NOT_IDLE,       "[gatts_f]del services failed state is not idle (%d)")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_FAILED_CB_NULL,       "[gatts_f]del srv fialed callback is NULL")
TRC_MSG(TRC_SRV_GATT_F_DEL_SRV_FAILED_SRV_NODE_NULL,       "[gatts_f]delete srv failed. user or srv node is null")
